1.3085 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
1037.6150 	EXP 	Stim: autoDraw = False
1037.6150 	EXP 	text_2: autoDraw = False
1037.6150 	EXP 	Mask_2: autoDraw = True
1041.7111 	EXP 	Mask_2: autoDraw = False
1041.7111 	EXP 	Mask_2: autoDraw = False
1041.7111 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1041.7111 	EXP 	Stim: autoDraw = True
1044.1248 	EXP 	New trial (rep=0, index=18): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1044.1408 	EXP 	Stim: autoDraw = False
1044.1408 	EXP 	text_2: autoDraw = False
1044.1408 	EXP 	Mask_2: autoDraw = True
1046.1867 	EXP 	Mask_2: autoDraw = False
1046.1867 	EXP 	Mask_2: autoDraw = False
1046.1867 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1046.1867 	EXP 	Stim: autoDraw = True
1048.6537 	EXP 	New trial (rep=0, index=19): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1048.6695 	EXP 	Stim: autoDraw = False
1048.6695 	EXP 	text_2: autoDraw = False
1048.6695 	EXP 	Mask_2: autoDraw = True
1058.7563 	EXP 	Mask_2: autoDraw = False
1058.7563 	EXP 	Mask_2: autoDraw = False
1058.7563 	EXP 	Stim: image = 'stim_30_b_u.jpg'
1058.7563 	EXP 	Stim: autoDraw = True
1061.1755 	EXP 	New trial (rep=0, index=20): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1061.1910 	EXP 	Stim: autoDraw = False
1061.1910 	EXP 	text_2: autoDraw = False
1061.1910 	EXP 	Mask_2: autoDraw = True
1065.3299 	EXP 	Mask_2: autoDraw = False
1065.3299 	EXP 	Mask_2: autoDraw = False
1065.3299 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1065.3299 	EXP 	Stim: autoDraw = True
1067.7035 	EXP 	New trial (rep=0, index=21): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1067.7191 	EXP 	Stim: autoDraw = False
1067.7191 	EXP 	text_2: autoDraw = False
1067.7191 	EXP 	Mask_2: autoDraw = True
1069.7675 	EXP 	Mask_2: autoDraw = False
1069.7675 	EXP 	Mask_2: autoDraw = False
1069.7675 	EXP 	Stim: image = 'stim_80_b_u.jpg'
1069.7675 	EXP 	Stim: autoDraw = True
1072.2310 	EXP 	New trial (rep=0, index=22): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
1072.2474 	EXP 	Stim: autoDraw = False
1072.2474 	EXP 	text_2: autoDraw = False
1072.2474 	EXP 	Mask_2: autoDraw = True
1080.2956 	EXP 	Mask_2: autoDraw = False
1080.2956 	EXP 	Mask_2: autoDraw = False
1080.2956 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1080.2956 	EXP 	Stim: autoDraw = True
1082.7679 	EXP 	Stim: autoDraw = False
1082.7679 	EXP 	text_2: autoDraw = True
1083.9505 	EXP 	New trial (rep=0, index=23): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1083.9704 	EXP 	text_2: autoDraw = False
1083.9704 	EXP 	Mask_2: autoDraw = True
1088.1000 	EXP 	Mask_2: autoDraw = False
1088.1000 	EXP 	Mask_2: autoDraw = False
1088.1000 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1088.1000 	EXP 	Stim: autoDraw = True
1090.4806 	EXP 	New trial (rep=0, index=24): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1090.4974 	EXP 	Stim: autoDraw = False
1090.4974 	EXP 	text_2: autoDraw = False
1090.4974 	EXP 	Mask_2: autoDraw = True
1100.5962 	EXP 	Mask_2: autoDraw = False
1100.5962 	EXP 	Mask_2: autoDraw = False
1100.5962 	EXP 	Stim: image = 'stim_30_b_u.jpg'
1100.5962 	EXP 	Stim: autoDraw = True
1103.0050 	EXP 	New trial (rep=0, index=25): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1103.0204 	EXP 	Stim: autoDraw = False
1103.0204 	EXP 	text_2: autoDraw = False
1103.0204 	EXP 	Mask_2: autoDraw = True
1105.0671 	EXP 	Mask_2: autoDraw = False
1105.0671 	EXP 	Mask_2: autoDraw = False
1105.0671 	EXP 	Stim: image = 'stim_30_b_u.jpg'
1105.0671 	EXP 	Stim: autoDraw = True
1107.5322 	EXP 	New trial (rep=0, index=26): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1107.5484 	EXP 	Stim: autoDraw = False
1107.5484 	EXP 	text_2: autoDraw = False
1107.5484 	EXP 	Mask_2: autoDraw = True
1111.6374 	EXP 	Mask_2: autoDraw = False
1111.6374 	EXP 	Mask_2: autoDraw = False
1111.6374 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1111.6374 	EXP 	Stim: autoDraw = True
1114.0594 	EXP 	New trial (rep=0, index=27): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1114.0754 	EXP 	Stim: autoDraw = False
1114.0754 	EXP 	text_2: autoDraw = False
1114.0754 	EXP 	Mask_2: autoDraw = True
1118.1292 	EXP 	Mask_2: autoDraw = False
1118.1292 	EXP 	Mask_2: autoDraw = False
1118.1292 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1118.1292 	EXP 	Stim: autoDraw = True
1120.5867 	EXP 	New trial (rep=0, index=28): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1120.6024 	EXP 	Stim: autoDraw = False
1120.6024 	EXP 	text_2: autoDraw = False
1120.6024 	EXP 	Mask_2: autoDraw = True
1124.7091 	EXP 	Mask_2: autoDraw = False
1124.7091 	EXP 	Mask_2: autoDraw = False
1124.7091 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1124.7091 	EXP 	Stim: autoDraw = True
1127.1135 	EXP 	New trial (rep=0, index=29): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
1127.1295 	EXP 	Stim: autoDraw = False
1127.1295 	EXP 	text_2: autoDraw = False
1127.1295 	EXP 	Mask_2: autoDraw = True
1129.2009 	EXP 	Mask_2: autoDraw = False
1129.2009 	EXP 	Mask_2: autoDraw = False
1129.2009 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1129.2009 	EXP 	Stim: autoDraw = True
1131.6561 	EXP 	Stim: autoDraw = False
1131.6561 	EXP 	text_2: autoDraw = True
1132.8381 	EXP 	New trial (rep=0, index=30): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1132.8576 	EXP 	text_2: autoDraw = False
1132.8576 	EXP 	Mask_2: autoDraw = True
1136.9206 	EXP 	Mask_2: autoDraw = False
1136.9206 	EXP 	Mask_2: autoDraw = False
1136.9206 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1136.9206 	EXP 	Stim: autoDraw = True
1139.3687 	EXP 	New trial (rep=0, index=31): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1139.3850 	EXP 	Stim: autoDraw = False
1139.3850 	EXP 	text_2: autoDraw = False
1139.3850 	EXP 	Mask_2: autoDraw = True
1141.4355 	EXP 	Mask_2: autoDraw = False
1141.4355 	EXP 	Mask_2: autoDraw = False
1141.4355 	EXP 	Stim: image = 'stim_30_y_u.jpg'
1141.4355 	EXP 	Stim: autoDraw = True
1143.8979 	EXP 	New trial (rep=0, index=32): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1143.9144 	EXP 	Stim: autoDraw = False
1143.9144 	EXP 	text_2: autoDraw = False
1143.9144 	EXP 	Mask_2: autoDraw = True
1145.9614 	EXP 	Mask_2: autoDraw = False
1145.9614 	EXP 	Mask_2: autoDraw = False
1145.9614 	EXP 	Stim: image = 'stim_30_b_u.jpg'
1145.9614 	EXP 	Stim: autoDraw = True
1148.4270 	EXP 	New trial (rep=0, index=33): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1148.4429 	EXP 	Stim: autoDraw = False
1148.4429 	EXP 	text_2: autoDraw = False
1148.4429 	EXP 	Mask_2: autoDraw = True
1150.5222 	EXP 	Mask_2: autoDraw = False
1150.5222 	EXP 	Mask_2: autoDraw = False
1150.5222 	EXP 	Stim: image = 'stim_30_y_u.jpg'
1150.5222 	EXP 	Stim: autoDraw = True
1152.9402 	EXP 	New trial (rep=0, index=34): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1152.9560 	EXP 	Stim: autoDraw = False
1152.9560 	EXP 	text_2: autoDraw = False
1152.9560 	EXP 	Mask_2: autoDraw = True
1155.0112 	EXP 	Mask_2: autoDraw = False
1155.0112 	EXP 	Mask_2: autoDraw = False
1155.0112 	EXP 	Stim: image = 'stim_30_y_u.jpg'
1155.0112 	EXP 	Stim: autoDraw = True
1157.4686 	EXP 	New trial (rep=0, index=35): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1157.4851 	EXP 	Stim: autoDraw = False
1157.4851 	EXP 	text_2: autoDraw = False
1157.4851 	EXP 	Mask_2: autoDraw = True
1167.5330 	EXP 	Mask_2: autoDraw = False
1167.5330 	EXP 	Mask_2: autoDraw = False
1167.5330 	EXP 	Stim: image = 'stim_80_b_u.jpg'
1167.5330 	EXP 	Stim: autoDraw = True
1169.9902 	EXP 	New trial (rep=0, index=36): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
1170.0065 	EXP 	Stim: autoDraw = False
1170.0065 	EXP 	text_2: autoDraw = False
1170.0065 	EXP 	Mask_2: autoDraw = True
1174.0663 	EXP 	Mask_2: autoDraw = False
1174.0663 	EXP 	Mask_2: autoDraw = False
1174.0663 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1174.0663 	EXP 	Stim: autoDraw = True
1176.5304 	EXP 	Stim: autoDraw = False
1176.5304 	EXP 	text_2: autoDraw = True
1177.7135 	EXP 	New trial (rep=0, index=37): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1177.7324 	EXP 	text_2: autoDraw = False
1177.7324 	EXP 	Mask_2: autoDraw = True
1179.7777 	EXP 	Mask_2: autoDraw = False
1179.7777 	EXP 	Mask_2: autoDraw = False
1179.7777 	EXP 	Stim: image = 'stim_80_b_u.jpg'
1179.7777 	EXP 	Stim: autoDraw = True
1182.2461 	EXP 	New trial (rep=0, index=38): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1182.2616 	EXP 	Stim: autoDraw = False
1182.2616 	EXP 	text_2: autoDraw = False
1182.2616 	EXP 	Mask_2: autoDraw = True
1184.3484 	EXP 	Mask_2: autoDraw = False
1184.3484 	EXP 	Mask_2: autoDraw = False
1184.3484 	EXP 	Stim: image = 'stim_85_y_u.jpg'
1184.3484 	EXP 	Stim: autoDraw = True
1186.7749 	EXP 	New trial (rep=0, index=39): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1186.7905 	EXP 	Stim: autoDraw = False
1186.7905 	EXP 	text_2: autoDraw = False
1186.7905 	EXP 	Mask_2: autoDraw = True
1190.8485 	EXP 	Mask_2: autoDraw = False
1190.8485 	EXP 	Mask_2: autoDraw = False
1190.8485 	EXP 	Stim: image = 'stim_80_b_u.jpg'
1190.8485 	EXP 	Stim: autoDraw = True
1193.3017 	EXP 	New trial (rep=0, index=40): OrderedDict([('dist', 1), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1193.3178 	EXP 	Stim: autoDraw = False
1193.3178 	EXP 	text_2: autoDraw = False
1193.3178 	EXP 	Mask_2: autoDraw = True
1195.3631 	EXP 	Mask_2: autoDraw = False
1195.3631 	EXP 	Mask_2: autoDraw = False
1195.3631 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1195.3631 	EXP 	Stim: autoDraw = True
1197.8308 	EXP 	New trial (rep=0, index=41): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1197.8473 	EXP 	Stim: autoDraw = False
1197.8473 	EXP 	text_2: autoDraw = False
1197.8473 	EXP 	Mask_2: autoDraw = True
1201.8933 	EXP 	Mask_2: autoDraw = False
1201.8933 	EXP 	Mask_2: autoDraw = False
1201.8933 	EXP 	Stim: image = 'stim_30_b_u.jpg'
1201.8933 	EXP 	Stim: autoDraw = True
1204.3582 	EXP 	New trial (rep=0, index=42): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1204.3744 	EXP 	Stim: autoDraw = False
1204.3744 	EXP 	text_2: autoDraw = False
1204.3744 	EXP 	Mask_2: autoDraw = True
1208.4179 	EXP 	Mask_2: autoDraw = False
1208.4179 	EXP 	Mask_2: autoDraw = False
1208.4179 	EXP 	Stim: image = 'stim_35_b_u.jpg'
1208.4179 	EXP 	Stim: autoDraw = True
1210.8856 	EXP 	New trial (rep=0, index=43): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1210.9015 	EXP 	Stim: autoDraw = False
1210.9015 	EXP 	text_2: autoDraw = False
1210.9015 	EXP 	Mask_2: autoDraw = True
1212.9468 	EXP 	Mask_2: autoDraw = False
1212.9468 	EXP 	Mask_2: autoDraw = False
1212.9468 	EXP 	Stim: image = 'stim_30_y_u.jpg'
1212.9468 	EXP 	Stim: autoDraw = True
1215.4149 	EXP 	New trial (rep=0, index=44): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1215.4305 	EXP 	Stim: autoDraw = False
1215.4305 	EXP 	text_2: autoDraw = False
1215.4305 	EXP 	Mask_2: autoDraw = True
1217.4744 	EXP 	Mask_2: autoDraw = False
1217.4744 	EXP 	Mask_2: autoDraw = False
1217.4744 	EXP 	Stim: image = 'stim_85_b_u.jpg'
1217.4744 	EXP 	Stim: autoDraw = True
1219.9440 	EXP 	New trial (rep=0, index=45): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1219.9599 	EXP 	Stim: autoDraw = False
1219.9599 	EXP 	text_2: autoDraw = False
1219.9599 	EXP 	Mask_2: autoDraw = True
1226.0069 	EXP 	Mask_2: autoDraw = False
1226.0069 	EXP 	Mask_2: autoDraw = False
1226.0069 	EXP 	Stim: image = 'stim_85_b_u.jpg'
1226.0069 	EXP 	Stim: autoDraw = True
1228.4692 	EXP 	New trial (rep=0, index=46): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1228.4854 	EXP 	Stim: autoDraw = False
1228.4854 	EXP 	text_2: autoDraw = False
1228.4854 	EXP 	Mask_2: autoDraw = True
1230.5334 	EXP 	Mask_2: autoDraw = False
1230.5334 	EXP 	Mask_2: autoDraw = False
1230.5334 	EXP 	Stim: image = 'stim_85_y_u.jpg'
1230.5334 	EXP 	Stim: autoDraw = True
1232.9853 	EXP 	New trial (rep=0, index=47): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1232.9982 	EXP 	Stim: autoDraw = False
1232.9982 	EXP 	text_2: autoDraw = False
1232.9982 	EXP 	Mask_2: autoDraw = True
1235.0905 	EXP 	Mask_2: autoDraw = False
1235.0905 	EXP 	Mask_2: autoDraw = False
1235.0905 	EXP 	Stim: image = 'stim_85_b_u.jpg'
1235.0905 	EXP 	Stim: autoDraw = True
1237.5102 	EXP 	New trial (rep=0, index=48): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1237.5267 	EXP 	Stim: autoDraw = False
1237.5267 	EXP 	text_2: autoDraw = False
1237.5267 	EXP 	Mask_2: autoDraw = True
1241.5740 	EXP 	Mask_2: autoDraw = False
1241.5740 	EXP 	Mask_2: autoDraw = False
1241.5740 	EXP 	Stim: image = 'stim_35_y_u.jpg'
1241.5740 	EXP 	Stim: autoDraw = True
1244.0381 	EXP 	New trial (rep=0, index=49): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1244.0541 	EXP 	Stim: autoDraw = False
1244.0541 	EXP 	text_2: autoDraw = False
1244.0541 	EXP 	Mask_2: autoDraw = True
1246.1575 	EXP 	Mask_2: autoDraw = False
1246.1575 	EXP 	Mask_2: autoDraw = False
1246.1575 	EXP 	Stim: image = 'stim_35_y_u.jpg'
1246.1575 	EXP 	Stim: autoDraw = True
1248.5674 	EXP 	New trial (rep=0, index=50): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
1248.5835 	EXP 	Stim: autoDraw = False
1248.5835 	EXP 	text_2: autoDraw = False
1248.5835 	EXP 	Mask_2: autoDraw = True
1250.6315 	EXP 	Mask_2: autoDraw = False
1250.6315 	EXP 	Mask_2: autoDraw = False
1250.6315 	EXP 	Stim: image = 'stim_35_b_u.jpg'
1250.6315 	EXP 	Stim: autoDraw = True
1253.1091 	EXP 	Stim: autoDraw = False
1253.1091 	EXP 	text_2: autoDraw = True
1254.2924 	EXP 	New trial (rep=0, index=51): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1254.3109 	EXP 	text_2: autoDraw = False
1254.3109 	EXP 	Mask_2: autoDraw = True
1260.3545 	EXP 	Mask_2: autoDraw = False
1260.3545 	EXP 	Mask_2: autoDraw = False
1260.3545 	EXP 	Stim: image = 'stim_35_b_u.jpg'
1260.3545 	EXP 	Stim: autoDraw = True
1262.8207 	EXP 	New trial (rep=0, index=52): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1262.8372 	EXP 	Stim: autoDraw = False
1262.8372 	EXP 	text_2: autoDraw = False
1262.8372 	EXP 	Mask_2: autoDraw = True
1264.8850 	EXP 	Mask_2: autoDraw = False
1264.8850 	EXP 	Mask_2: autoDraw = False
1264.8850 	EXP 	Stim: image = 'stim_85_y_u.jpg'
1264.8850 	EXP 	Stim: autoDraw = True
1267.3493 	EXP 	New trial (rep=0, index=53): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1267.3656 	EXP 	Stim: autoDraw = False
1267.3656 	EXP 	text_2: autoDraw = False
1267.3656 	EXP 	Mask_2: autoDraw = True
1273.4116 	EXP 	Mask_2: autoDraw = False
1273.4116 	EXP 	Mask_2: autoDraw = False
1273.4116 	EXP 	Stim: image = 'stim_85_b_u.jpg'
1273.4116 	EXP 	Stim: autoDraw = True
1275.8754 	EXP 	New trial (rep=0, index=54): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1275.8906 	EXP 	Stim: autoDraw = False
1275.8906 	EXP 	text_2: autoDraw = False
1275.8906 	EXP 	Mask_2: autoDraw = True
1279.9380 	EXP 	Mask_2: autoDraw = False
1279.9380 	EXP 	Mask_2: autoDraw = False
1279.9380 	EXP 	Stim: image = 'stim_85_y_u.jpg'
1279.9380 	EXP 	Stim: autoDraw = True
1282.4018 	EXP 	New trial (rep=0, index=55): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1282.4181 	EXP 	Stim: autoDraw = False
1282.4181 	EXP 	text_2: autoDraw = False
1282.4181 	EXP 	Mask_2: autoDraw = True
1286.4678 	EXP 	Mask_2: autoDraw = False
1286.4678 	EXP 	Mask_2: autoDraw = False
1286.4678 	EXP 	Stim: image = 'stim_85_b_u.jpg'
1286.4678 	EXP 	Stim: autoDraw = True
1288.9345 	EXP 	New trial (rep=0, index=56): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1288.9452 	EXP 	Stim: autoDraw = False
1288.9452 	EXP 	text_2: autoDraw = False
1288.9452 	EXP 	Mask_2: autoDraw = True
1293.0138 	EXP 	Mask_2: autoDraw = False
1293.0138 	EXP 	Mask_2: autoDraw = False
1293.0138 	EXP 	Stim: image = 'stim_35_b_u.jpg'
1293.0138 	EXP 	Stim: autoDraw = True
1295.4566 	EXP 	New trial (rep=0, index=57): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1295.4727 	EXP 	Stim: autoDraw = False
1295.4727 	EXP 	text_2: autoDraw = False
1295.4727 	EXP 	Mask_2: autoDraw = True
1299.5172 	EXP 	Mask_2: autoDraw = False
1299.5172 	EXP 	Mask_2: autoDraw = False
1299.5172 	EXP 	Stim: image = 'stim_35_y_u.jpg'
1299.5172 	EXP 	Stim: autoDraw = True
1301.9857 	EXP 	New trial (rep=0, index=58): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1301.9996 	EXP 	Stim: autoDraw = False
1301.9996 	EXP 	text_2: autoDraw = False
1301.9996 	EXP 	Mask_2: autoDraw = True
1304.0886 	EXP 	Mask_2: autoDraw = False
1304.0886 	EXP 	Mask_2: autoDraw = False
1304.0886 	EXP 	Stim: image = 'stim_35_y_u.jpg'
1304.0886 	EXP 	Stim: autoDraw = True
1306.5129 	EXP 	New trial (rep=0, index=59): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1306.5286 	EXP 	Stim: autoDraw = False
1306.5286 	EXP 	text_2: autoDraw = False
1306.5286 	EXP 	Mask_2: autoDraw = True
1308.6238 	EXP 	Mask_2: autoDraw = False
1308.6238 	EXP 	Mask_2: autoDraw = False
1308.6238 	EXP 	Stim: image = 'stim_35_b_u.jpg'
1308.6238 	EXP 	Stim: autoDraw = True
1311.0418 	EXP 	New trial (rep=3, index=0): None
1311.0456 	EXP 	Imported conditions3.csv as conditions, 60 conditions, 5 params
1311.0459 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
1311.0462 	EXP 	New trial (rep=0, index=0): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1311.0579 	EXP 	Stim: autoDraw = False
1311.0579 	EXP 	text_2: autoDraw = False
1311.0579 	EXP 	text_norm_2: text = 'Pausa'
1311.0579 	EXP 	text_norm: autoDraw = False
1311.0579 	EXP 	text_norm_2: autoDraw = False
1311.0579 	EXP 	text_norm_2: autoDraw = False
1311.0579 	EXP 	image: autoDraw = False
1311.0579 	EXP 	Mask_2: autoDraw = True
1313.1069 	EXP 	Mask_2: autoDraw = False
1313.1069 	EXP 	Mask_2: autoDraw = False
1313.1069 	EXP 	Stim: image = 'stim_75_b_u.jpg'
1313.1069 	EXP 	Stim: autoDraw = True
1315.5711 	EXP 	New trial (rep=0, index=1): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1315.5872 	EXP 	Stim: autoDraw = False
1315.5872 	EXP 	text_2: autoDraw = False
1315.5872 	EXP 	Mask_2: autoDraw = True
1317.6925 	EXP 	Mask_2: autoDraw = False
1317.6925 	EXP 	Mask_2: autoDraw = False
1317.6925 	EXP 	Stim: image = 'stim_75_y_u.jpg'
1317.6925 	EXP 	Stim: autoDraw = True
1320.1001 	EXP 	New trial (rep=0, index=2): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1320.1162 	EXP 	Stim: autoDraw = False
1320.1162 	EXP 	text_2: autoDraw = False
1320.1162 	EXP 	Mask_2: autoDraw = True
1322.1638 	EXP 	Mask_2: autoDraw = False
1322.1638 	EXP 	Mask_2: autoDraw = False
1322.1638 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1322.1638 	EXP 	Stim: autoDraw = True
1324.6292 	EXP 	New trial (rep=0, index=3): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1324.6458 	EXP 	Stim: autoDraw = False
1324.6458 	EXP 	text_2: autoDraw = False
1324.6458 	EXP 	Mask_2: autoDraw = True
1330.6956 	EXP 	Mask_2: autoDraw = False
1330.6956 	EXP 	Mask_2: autoDraw = False
1330.6956 	EXP 	Stim: image = 'stim_75_b_u.jpg'
1330.6956 	EXP 	Stim: autoDraw = True
1333.1547 	EXP 	New trial (rep=0, index=4): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1333.1704 	EXP 	Stim: autoDraw = False
1333.1704 	EXP 	text_2: autoDraw = False
1333.1704 	EXP 	Mask_2: autoDraw = True
1339.2171 	EXP 	Mask_2: autoDraw = False
1339.2171 	EXP 	Mask_2: autoDraw = False
1339.2171 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1339.2171 	EXP 	Stim: autoDraw = True
1341.6800 	EXP 	New trial (rep=0, index=5): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
1341.6968 	EXP 	Stim: autoDraw = False
1341.6968 	EXP 	text_2: autoDraw = False
1341.6968 	EXP 	Mask_2: autoDraw = True
1343.7411 	EXP 	Mask_2: autoDraw = False
1343.7411 	EXP 	Mask_2: autoDraw = False
1343.7411 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1343.7411 	EXP 	Stim: autoDraw = True
1346.2219 	EXP 	Stim: autoDraw = False
1346.2219 	EXP 	text_2: autoDraw = True
1347.4049 	EXP 	New trial (rep=0, index=6): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1347.4242 	EXP 	text_2: autoDraw = False
1347.4242 	EXP 	Mask_2: autoDraw = True
1351.4777 	EXP 	Mask_2: autoDraw = False
1351.4777 	EXP 	Mask_2: autoDraw = False
1351.4777 	EXP 	Stim: image = 'stim_25_y_u.jpg'
1351.4777 	EXP 	Stim: autoDraw = True
1353.9353 	EXP 	New trial (rep=0, index=7): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1353.9510 	EXP 	Stim: autoDraw = False
1353.9510 	EXP 	text_2: autoDraw = False
1353.9510 	EXP 	Mask_2: autoDraw = True
1355.9973 	EXP 	Mask_2: autoDraw = False
1355.9973 	EXP 	Mask_2: autoDraw = False
1355.9973 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1355.9973 	EXP 	Stim: autoDraw = True
